STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,PRCP_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,24-06-2000,0,",,S",86,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,25-06-2000,,,89,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,26-06-2000,,,90,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,27-06-2000,,,87,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,28-06-2000,0.01,",,S",83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,29-06-2000,0.39,",,S",83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,30-06-2000,0.02,",,S",87,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,01-07-2000,0,",,S",87,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,02-07-2000,0.02,",,S",85,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,03-07-2000,0.35,",,S",80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,04-07-2000,0.28,",,S",79,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,05-07-2000,0.51,",,S",84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,06-07-2000,0,",,S",84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,07-07-2000,0.24,",,S",84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,08-07-2000,0,",,S",86,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,09-07-2000,0.02,",,S",87,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,10-07-2000,0,",,S",90,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,11-07-2000,0.02,",,S",83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,12-07-2000,0.01,",,S",89,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,13-07-2000,0.01,",,S",86,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,14-07-2000,0,",,S",87,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,15-07-2000,,,87,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,16-07-2000,,,87,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,17-07-2000,,,87,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,18-07-2000,0.16,",,S",88,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,19-07-2000,0,",,S",89,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,20-07-2000,,,84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,21-07-2000,0.67,",,S",84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,22-07-2000,0,",,S",82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,23-07-2000,,,85,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,24-07-2000,,,83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,25-07-2000,0.94,",,S",81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,26-07-2000,0,",,S",87,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,27-07-2000,,,88,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,28-07-2000,,,86,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,29-07-2000,1.54,",,S",84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,30-07-2000,0,",,S",83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,31-07-2000,0.12,",,S",85,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,01-08-2000,0,",,S",85,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,02-08-2000,,,83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,03-08-2000,,,86,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,04-08-2000,,,86,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,05-08-2000,,,85,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,06-08-2000,,,84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,07-08-2000,,,82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,08-08-2000,,,83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,09-08-2000,,,81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,10-08-2000,0.35,",,S",82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,11-08-2000,0,",,S",84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,12-08-2000,0,",,S",86,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,13-08-2000,,,85,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,14-08-2000,0.35,",,S",82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,15-08-2000,0.16,",,S",82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,16-08-2000,0,",,S",83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,17-08-2000,0,",,S",85,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,18-08-2000,0,",,S",81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,19-08-2000,0.12,",,S",83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,20-08-2000,0,",,S",83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,21-08-2000,0.51,",,S",81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,22-08-2000,0.08,",,S",79,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,23-08-2000,0.2,",,S",83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,24-08-2000,0,",,S",85,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,25-08-2000,0,",,S",86,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,26-08-2000,0,",,S",85,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,27-08-2000,,,89,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,28-08-2000,0,",,S",87,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,29-08-2000,,,85,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,30-08-2000,,,84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,31-08-2000,0.08,",,S",85,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,01-09-2000,0,",,S",87,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,02-09-2000,0.2,",,S",86,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,03-09-2000,0.03,",,S",83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,04-09-2000,0.51,",,S",84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,05-09-2000,0.01,",,S",84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,06-09-2000,0,",,S",86,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,07-09-2000,0.01,",,S",84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,08-09-2000,0,",,S",85,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,09-09-2000,1.26,",,S",82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,10-09-2000,0,",,S",86,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,11-09-2000,,,84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,12-09-2000,,,84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,13-09-2000,0,",,S",83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,14-09-2000,,,87,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,15-09-2000,,,85,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,16-09-2000,,,86,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,17-09-2000,,,85,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,18-09-2000,0.08,",,S",83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,19-09-2000,0.08,",,S",83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,20-09-2000,0,",,S",85,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,21-09-2000,0.47,",,S",83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,22-09-2000,0.87,",,S",84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,23-09-2000,0.12,",,S",84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,24-09-2000,0,",,S",84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,25-09-2000,0,",,S",83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,26-09-2000,0.91,",,S",82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,27-09-2000,0.47,",,S",80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,28-09-2000,0.16,",,S",84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,29-09-2000,0,",,S",83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,30-09-2000,0.63,",,S",80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,01-10-2000,0,",,S",82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,02-10-2000,0,",,S",82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,03-10-2000,0.03,",,S",82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,04-10-2000,2.01,",,S",82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,05-10-2000,0.24,",,S",81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,06-10-2000,0,",,S",80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,07-10-2000,3.23,",,S",80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,08-10-2000,0.04,",,S",81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,09-10-2000,0.02,",,S",82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,10-10-2000,0.01,",,S",81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,11-10-2000,0,",,S",82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,12-10-2000,0.55,",,S",81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,13-10-2000,0.08,",,S",81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,14-10-2000,0,",,S",83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,15-10-2000,,,84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,16-10-2000,,,80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,17-10-2000,0.16,",,S",79,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,18-10-2000,0,",,S",80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,19-10-2000,,,81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,20-10-2000,,,81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,21-10-2000,4.17,",,S",80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,22-10-2000,0.03,",,S",83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,23-10-2000,0,",,S",81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,24-10-2000,,,81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,25-10-2000,,,80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,26-10-2000,,,81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,27-10-2000,,,81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,28-10-2000,,,81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,29-10-2000,,,80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,30-10-2000,,,82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,31-10-2000,,,80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,01-11-2000,0,",,S",80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,02-11-2000,0.02,",,S",78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,03-11-2000,0.2,",,S",82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,04-11-2000,0,",,S",83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,05-11-2000,0,",,S",81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,06-11-2000,,,81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,07-11-2000,,,82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,08-11-2000,,,81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,09-11-2000,0.2,",,S",82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,10-11-2000,0.04,",,S",81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,11-11-2000,0.59,",,S",80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,12-11-2000,0.24,",,S",80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,13-11-2000,0.35,",,S",79,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,14-11-2000,0,",,S",80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,15-11-2000,0.08,",,S",81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,16-11-2000,0,",,S",79,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,17-11-2000,,,80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,18-11-2000,,,79,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,19-11-2000,,,80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,20-11-2000,,,79,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,21-11-2000,,,81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,22-11-2000,0,",,S",80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,23-11-2000,0.55,",,S",81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,24-11-2000,0.2,",,S",80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,25-11-2000,0,",,S",80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,26-11-2000,,,76,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,27-11-2000,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,28-11-2000,,,76,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,29-11-2000,1.06,",,S",76,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,30-11-2000,1.26,",,S",80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,01-12-2000,0.04,",,S",79,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,02-12-2000,0.12,",,S",81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,03-12-2000,0.02,",,S",81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,04-12-2000,0.71,",,S",76,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,05-12-2000,0.16,",,S",77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,06-12-2000,0,",,S",77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,07-12-2000,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,08-12-2000,,,76,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,09-12-2000,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,10-12-2000,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,11-12-2000,,,75,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,12-12-2000,,,75,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,13-12-2000,,,77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,14-12-2000,,,73,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,15-12-2000,,,76,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,16-12-2000,,,76,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,17-12-2000,,,75,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,18-12-2000,,,74,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,19-12-2000,,,75,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,20-12-2000,,,77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,21-12-2000,,,77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,22-12-2000,,,77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,23-12-2000,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,24-12-2000,,,76,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,25-12-2000,,,77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,26-12-2000,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,27-12-2000,0,",,S",79,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,28-12-2000,,,76,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,29-12-2000,0.28,",,S",77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,30-12-2000,0.43,",,S",79,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,31-12-2000,0.12,",,S",78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,01-01-2001,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,02-01-2001,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,03-01-2001,,,77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,04-01-2001,,,77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,05-01-2001,0,",,S",79,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,06-01-2001,,,77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,07-01-2001,0.02,",,S",78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,08-01-2001,0,",,S",77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,09-01-2001,0,",,S",78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,10-01-2001,,,79,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,11-01-2001,,,77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,12-01-2001,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,13-01-2001,,,75,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,14-01-2001,,,77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,15-01-2001,,,76,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,16-01-2001,,,77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,17-01-2001,,,77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,18-01-2001,,,79,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,19-01-2001,,,79,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,20-01-2001,,,76,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,21-01-2001,,,76,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,22-01-2001,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,23-01-2001,,,80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,24-01-2001,,,81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,25-01-2001,,,79,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,26-01-2001,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,27-01-2001,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,28-01-2001,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,29-01-2001,,,74,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,30-01-2001,,,77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,31-01-2001,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,01-02-2001,,,80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,02-02-2001,,,79,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,03-02-2001,,,80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,04-02-2001,,,80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,05-02-2001,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,06-02-2001,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,07-02-2001,,,80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,08-02-2001,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,09-02-2001,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,10-02-2001,,,77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,11-02-2001,,,77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,12-02-2001,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,13-02-2001,,,77,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,14-02-2001,,,76,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,15-02-2001,,,79,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,16-02-2001,,,78,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,17-02-2001,,,79,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,18-02-2001,,,81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,19-02-2001,,,83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,20-02-2001,,,82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,21-02-2001,,,83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,22-02-2001,,,81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,23-02-2001,,,83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,24-02-2001,,,81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,25-02-2001,,,84,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,26-02-2001,,,83,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,27-02-2001,,,85,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,28-02-2001,,,82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,01-03-2001,,,81,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,02-03-2001,,,80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,03-03-2001,,,82,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,04-03-2001,,,80,"H,,S"
IN020040900,"MADRAS MINAMBAKKAM, IN",13,80.183,16,05-03-2001,,,80,"H,,S"
